2024-09-04-nuclear-reactions-and-binding-energy.md,391f7a0e485e3fb2cd3439109caf3c4bdbb8239d6782a0ea6c40d0e118ab456c
2024-09-06-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-2.md,1d672bc3161dcb2cc5711d96f5debe54bd4438f2c89b5e20d2159d0c752866f9
2024-09-09-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-2.md,3e999cdb14b00ee8c7377c5a961237d8fb18fa7639864b60556de362036817e8
2024-09-10-principle-of-relativity-and-lorentz-transformation.md,3bb80f61cb658d8f9f64cc76bec83091af37736ef886c8a7ca54243eb5a031b6
2024-10-08-schrodinger-equation-and-the-wave-function.md,c5b9d0cca828d18f0ada30734412dc5f7078b7d4294627946d9a7a5711d0d3c2
2024-10-12-ehrenfest-theorem.md,0ab6d09a687f9fa87ade1fc8d359087d016bce76e39220c55b37b514161804b3
2024-10-16-time-independent-schrodinger-equation.md,6bc572b843e5fa78bd81798069d5e55fe59a1ab2afee2e6be374d5cbe2cd83a8
2024-10-18-the-infinite-square-well.md,2388828dc5a486d8048eab60cec5681a56f9884174fe13a46ca0a3fc7a85f715
2024-10-23-continuous-and-characteristic-x-rays.md,c0643592e4e7fead9bd53d8a3864cb34e071a2eafbf4562ce19cdb62e1c52f18
2024-10-30-the-free-particle.md,d93a04aadca566e95ac570a53dd1f9595d7b202713d3370f53e0f87855c40238
2024-11-04-does-ai-hate-to-work-on-halloween.md,8c66fcd32ee7cdbb81ebc71f13e269ed159c567fbb9f45b8e8f6d8d456d2762d
2024-11-11-definition-of-plasma-and-saha-equation.md,49a34aaa12864655edd6a08718a86b4284581aaebb24f34a3625709ad5f3be44
2024-11-18-how-to-support-multi-language-on-jekyll-blog-with-polyglot-1.md,8515aed827ba44936ec50e35268b20efc91fae14fcb246b1fa4e066f234e0cda
2024-11-25-how-to-support-multi-language-on-jekyll-blog-with-polyglot-2.md,4f395bf8266d626f004f1802c38b707d9bbb2763e7172577d48b1e6d303ab4d8
2024-11-29-algebraic-solution-of-the-harmonic-oscillator.md,efb1f67171c5434b1ad52c442546e42ec66407837779989a495245448a49d96f
2024-12-03-analytic-solution-of-the-harmonic-oscillator.md,6be93ca391e86844974191bbd16c7652daf081ec0b294939d6a43f028a8f5e6c
2024-12-20-energy-transfer-by-collisions.md,b0697129522499c78a8b2c1c6c279ee165c1e2a1acfb5a681be5ca0c14f0eedd
2025-01-13-homogeneous-linear-odes-of-second-order.md,8860e9111d5b99f2b6b3012d9edfcfef5bc661339bc5a716635357eb4fc0cfaf
2025-02-22-homogeneous-linear-odes-with-constant-coefficients.md,5ab960450976e2cb91102632ec41895475a70f5905fd69c9e0e789cd4d969c4f
2025-03-10-newtons-laws-of-motion.md,f52cc7c629e9f7fa14e4047c610970a74286eed91d7a946c96840ff45b48bc3b
2025-03-16-sequences-and-series.md,79cc927a4d7c6e8167930c1ec3515e487e3da1bfa0712dd1f4e66c384d7037f4
2025-03-18-testing-for-convergence-or-divergence-of-a-series.md,548ccc9735300b51d5f2b4f7995e2b1b16a58dfef59afaf42c620cb0d038d90f
