2022-03-15-Calculation-of-Radioactive-Equilibrium.md,9a6c68ee509f0d250d00f3e9dc2b247eedbbbe0168f05444859ce63930a35d00
2022-03-16-Bernoulli-Equation.md,3026cdb17377b8884d111b0f1cd492f2f1a6fe7b1c7e006cc11464ab06476e42
2022-03-19-Neutron-Interactions-and-Cross-sections.md,274b75e05376d175b814b522a896c2e62edc33161e6133653a9af454f3b0fd98
2022-03-20-Neutron-Attenuation-and-Mean-Free-Path.md,937cf1bbe2e08a061a718c82d3042a5b44a6f6b645ad552202b5c9fbd0342f50
2022-03-21-Homogeneous-Mixtures-and-Molecular-Cross-sections.md,69939a4fb701ad0ab1ba524bfb670a77472f075af219f9482c07dc0d3e361227
2024-04-14-Technical-debt.md,58719b2e6450068c2bfb21dbed18b3ed99808bc9045cd7b1ae1dcef973727305
2024-06-21-Principles-for-Writing-Clean-Code.md,a0e02bd3f92d77c377bcfdd0b9e094985029c7d3f1d5b701d2ed7054131c86cc
2024-06-29-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-1.md,ac2e9833281532b6507fcee865e92ad38588ccd26575058e6519281ed5cf36ae
2024-07-17-trigonometric-addition-formulas.md,2d5c1fc7667fdfb7cbf9809168a34ded719b134e7bcb92b35d997eccc10aa4d9
2024-08-02-double-triple-and-half-angle-formulas.md,62f86956639cc248429228b611f4f836f36915f5d295c2dcbcb9bddd586131e8
2024-08-11-sum-to-product-and-product-to-sum-identities.md,43ab3d1f9b3814757d59b2377724c37e43843227b5eaa5b3d4d64de303d83575
2024-08-17-harmonic-addition-theorem.md,4db4c0aadd633a7d2c060868fbbb764a2b74e8a934e45ec7ea15fccffd82ac8e
2024-08-26-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-1.md,f06a4d832d03e75511adc2e0c6065a603017795ac69064bfb2854ab42bacfdfd
2024-09-03-constituents-of-an-atom.md,341c58884b8546de17cc1dd910e9d8fb36e3df1ebd211e3444262975219922a0
2024-09-04-nuclear-reactions-and-binding-energy.md,9f08161483de0359ef639d73220d6ee96fb1453ba9edab1692ed9d527731fa74
2024-09-06-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-2.md,2ff76bc86b2ec89fb070a32f72e9a35abf01519332f6e8626d6614fcb9deb7d6
2024-09-09-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-2.md,c94dbc468c69b7b4168f41df832689327db562e7de10e984829de8d0b0ba2b8a
2024-09-10-principle-of-relativity-and-lorentz-transformation.md,14ea266afcc30a3c2a03081db5f8d15e11c7eeaa318221cb61bfbf5250e6db71
2024-10-08-schrodinger-equation-and-the-wave-function.md,c7c31bf31795ce16c8d967ba13c6cf539a8f9120f4cb10f3b391b294b0acf5d6
2024-10-12-ehrenfest-theorem.md,6564c765cdc4de5892ea89401a87900905194d1f6dc208c00e2fda0860cae677
2024-10-16-time-independent-schrodinger-equation.md,8a7a95a09b396f2c559ad8c38fff1918bedadcaa5e7b308cc1d116361c5b5cef
2024-10-18-the-infinite-square-well.md,74d4ff5790654d5624d820ecf2f88c640e8b56111f04e86290180590192fa5bf
2024-10-23-continuous-and-characteristic-x-rays.md,0b662a9f317478e90152a02069a0a68291fd2e5ddbabcd8edec6d86f03443011
2024-10-30-the-free-particle.md,0e71f5ca0681d5052286b7f24b86b10886755b75713b849957041afa440fbfc2
2024-11-04-does-ai-hate-to-work-on-halloween.md,4a21cf016b25e8c5c6b278d5faa3643613fd4a29e28ddb6df859ce04d1da108c
2024-11-11-definition-of-plasma-and-saha-equation.md,feb53244e0853d7ece46957b1bcabe7d91fad12cb103d0d7980e45093b40de81
2024-11-18-how-to-support-multi-language-on-jekyll-blog-with-polyglot-1.md,029344fe94d10b963e92bda47d781ed10aceea5a8cdd6e63bb09574523aba371
2024-11-25-how-to-support-multi-language-on-jekyll-blog-with-polyglot-2.md,3f2765401b613a252fa8cebd75e1f8e8c93a4ce749b6e848b396856efd29d0df
2024-11-29-algebraic-solution-of-the-harmonic-oscillator.md,2945ec9b4723bfeefc00016789302641c4d47530de4075a69d2b55eaa22206c6
2024-12-03-analytic-solution-of-the-harmonic-oscillator.md,cd65703402257c9c621ff047e8cb0333a12faf1cabc9706bbcc4de49931e4e08
