2022-03-19-Neutron-Interactions-and-Cross-sections.md,82579d7c23822fbecbcf842351f1e7a057581067c866238bd95357c40229d6c2
2022-03-20-Neutron-Attenuation-and-Mean-Free-Path.md,293651b19c66bbf14e5832350b76556c09bb0264522d572bb7b12b500df6e4b3
2022-03-21-Homogeneous-Mixtures-and-Molecular-Cross-sections.md,52357429566e21e8389dbcdd2616cd3c65169d99d26aedaf2711d12ebe8fcaca
2024-04-14-Technical-debt.md,69dcbda688ace4ccf994fbc305b7fc719c428a33f9b1e817f47d600d0338bf0d
2024-06-21-Principles-for-Writing-Clean-Code.md,f803624343fabb1e22e4872e10a3e74e152df5dfad4f5af9bae0ca6c3c9b140f
2024-06-29-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-1.md,9efea83f69064415913e8c0d4a3543868680d918e8b186efc5d15628cfaafd6d
2024-07-17-trigonometric-addition-formulas.md,12cbe108790bd1181326f62e03cf4e136f3fbaf6b99eef827f3f85e6a5e9e1b1
2024-08-02-double-triple-and-half-angle-formulas.md,fc541b2e90ac2e0145f945e9967e11fbbc88df0069ab014e11346b65db4d2dac
2024-08-11-sum-to-product-and-product-to-sum-identities.md,1bcf0c1bc960d3fd30f03be008844497ef88aaa932488454c8b81929266608c5
2024-08-17-harmonic-addition-theorem.md,d1307ff934b3f24f19a7e1d199f0446bd98e2750d9d755a6af3c30f005580363
2024-08-26-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-1.md,e508add795146a6bcccb4ec0c06e9dbdc130153cb4c33d0349474a93aa5899c3
2024-09-03-constituents-of-an-atom.md,20f6beda9d370a7770586f6543e942e2c5ed038b2d2edb4c6183c9155ffdf0af
2024-09-04-nuclear-reactions-and-binding-energy.md,ce45947ee71c7c00af77bb76eb0c85476e025fca2bf3c5432ab53824748464b3
2024-09-06-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-2.md,d105235d269d212cd90965a614c2839885a58401579d4a6d34b0c2927edbae22
2024-09-09-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-2.md,3e999cdb14b00ee8c7377c5a961237d8fb18fa7639864b60556de362036817e8
2024-09-10-principle-of-relativity-and-lorentz-transformation.md,5d666830879e827aaf368a2f147a838a442e3605c6447b1d33f60986f49ba6bb
2024-10-08-schrodinger-equation-and-the-wave-function.md,bcfe86b36a4bd4567f34f0a2c266c4e7a5311fad73d71b96f766194fda6f013b
2024-10-12-ehrenfest-theorem.md,be45170f475895bec4c710806c2efa4886bd45aa495bd31ec655bc9f262ed8db
2024-10-16-time-independent-schrodinger-equation.md,ec1c65d124ca365921822ce9c3561868b1e208a8cbec97d38a796c11eb7b0d9c
2024-10-18-the-infinite-square-well.md,8450190396a81dad943611554789c187bd8a549c9953d7b81bcd56b7476adc9f
2024-10-23-continuous-and-characteristic-x-rays.md,4257074aa9cc947673ee314f1fef3dd9d18c02c55f562e364ff0768f60f61347
2024-10-30-the-free-particle.md,150792c80c17b1161710d50a3250aa2c75f6e41e25f97a75c001d812781a2c81
2024-11-04-does-ai-hate-to-work-on-halloween.md,8d3d4dee0bf5dec7be9b0b8144ca1fb0b4eac94ac74a6b0dc4aa7f3c13ba15c4
2024-11-11-definition-of-plasma-and-saha-equation.md,94b9cd5972e1f5a9cfcd1d253e68548f613d060e564e8d1de9715a2507dcfe8e
2024-11-18-how-to-support-multi-language-on-jekyll-blog-with-polyglot-1.md,fee570e83f81d7d6cc0e29d2e630ec07f56659ebd2694527442f3556be29f263
2024-11-25-how-to-support-multi-language-on-jekyll-blog-with-polyglot-2.md,40d5089c46168d09a764016d80c6cb0a50d9278de09763f916f1069c4972dd00
2024-11-29-algebraic-solution-of-the-harmonic-oscillator.md,0c92b37864654eca18177c113d18f26918ecae0e0740eb3f47176b074af26076
2024-12-03-analytic-solution-of-the-harmonic-oscillator.md,490c44b98e1f2a35661039e1fb44ba6e4932ccdf288fec32778d9986403448cc
2024-12-20-energy-transfer-by-collisions.md,90e2f261df7c1f4545afab02325b8aebee176731fb293b1d8c9a9f1cef7561ee
2025-01-13-homogeneous-linear-odes-of-second-order.md,8860e9111d5b99f2b6b3012d9edfcfef5bc661339bc5a716635357eb4fc0cfaf
