2022-03-19-Neutron-Interactions-and-Cross-sections.md,5b9ad5f74387dc2cbd04fdda7c31da3fe0ece311aabf77f86a31c141a86c11be
2022-03-20-Neutron-Attenuation-and-Mean-Free-Path.md,ce77a323eebb34e74b50e6df656fa0a984b6c7b61ac8ae2bf8e8dd28a071ebb7
2022-03-21-Homogeneous-Mixtures-and-Molecular-Cross-sections.md,4a2b8a50415bfb5ffd30f6d2f30b98bb174f5ce48ce354ef3d92c4cc5a9d2424
2024-04-14-Technical-debt.md,69dcbda688ace4ccf994fbc305b7fc719c428a33f9b1e817f47d600d0338bf0d
2024-06-21-Principles-for-Writing-Clean-Code.md,f803624343fabb1e22e4872e10a3e74e152df5dfad4f5af9bae0ca6c3c9b140f
2024-06-29-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-1.md,9efea83f69064415913e8c0d4a3543868680d918e8b186efc5d15628cfaafd6d
2024-07-17-trigonometric-addition-formulas.md,12cbe108790bd1181326f62e03cf4e136f3fbaf6b99eef827f3f85e6a5e9e1b1
2024-08-02-double-triple-and-half-angle-formulas.md,fc541b2e90ac2e0145f945e9967e11fbbc88df0069ab014e11346b65db4d2dac
2024-08-11-sum-to-product-and-product-to-sum-identities.md,1bcf0c1bc960d3fd30f03be008844497ef88aaa932488454c8b81929266608c5
2024-08-17-harmonic-addition-theorem.md,d1307ff934b3f24f19a7e1d199f0446bd98e2750d9d755a6af3c30f005580363
2024-08-26-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-1.md,e508add795146a6bcccb4ec0c06e9dbdc130153cb4c33d0349474a93aa5899c3
2024-09-03-constituents-of-an-atom.md,6ff7627101e32781fa9e2395a1c7cace3db20a04d63193da39550ea6882d8f6d
2024-09-04-nuclear-reactions-and-binding-energy.md,391f7a0e485e3fb2cd3439109caf3c4bdbb8239d6782a0ea6c40d0e118ab456c
2024-09-06-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-2.md,d105235d269d212cd90965a614c2839885a58401579d4a6d34b0c2927edbae22
2024-09-09-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-2.md,3e999cdb14b00ee8c7377c5a961237d8fb18fa7639864b60556de362036817e8
2024-09-10-principle-of-relativity-and-lorentz-transformation.md,486a2872c9dd49829fbcacc1d5483a6c42ad7d68c7c24606c103c5875050e56c
2024-10-08-schrodinger-equation-and-the-wave-function.md,f93a717686c2c53d3a3a47c2ff72ac6f9babcf016514960d023c1764306f6c36
2024-10-12-ehrenfest-theorem.md,0ab6d09a687f9fa87ade1fc8d359087d016bce76e39220c55b37b514161804b3
2024-10-16-time-independent-schrodinger-equation.md,6bc572b843e5fa78bd81798069d5e55fe59a1ab2afee2e6be374d5cbe2cd83a8
2024-10-18-the-infinite-square-well.md,2388828dc5a486d8048eab60cec5681a56f9884174fe13a46ca0a3fc7a85f715
2024-10-23-continuous-and-characteristic-x-rays.md,c0643592e4e7fead9bd53d8a3864cb34e071a2eafbf4562ce19cdb62e1c52f18
2024-10-30-the-free-particle.md,d93a04aadca566e95ac570a53dd1f9595d7b202713d3370f53e0f87855c40238
2024-11-04-does-ai-hate-to-work-on-halloween.md,8d3d4dee0bf5dec7be9b0b8144ca1fb0b4eac94ac74a6b0dc4aa7f3c13ba15c4
2024-11-11-definition-of-plasma-and-saha-equation.md,49a34aaa12864655edd6a08718a86b4284581aaebb24f34a3625709ad5f3be44
2024-11-18-how-to-support-multi-language-on-jekyll-blog-with-polyglot-1.md,fee570e83f81d7d6cc0e29d2e630ec07f56659ebd2694527442f3556be29f263
2024-11-25-how-to-support-multi-language-on-jekyll-blog-with-polyglot-2.md,40d5089c46168d09a764016d80c6cb0a50d9278de09763f916f1069c4972dd00
2024-11-29-algebraic-solution-of-the-harmonic-oscillator.md,efb1f67171c5434b1ad52c442546e42ec66407837779989a495245448a49d96f
2024-12-03-analytic-solution-of-the-harmonic-oscillator.md,6be93ca391e86844974191bbd16c7652daf081ec0b294939d6a43f028a8f5e6c
2024-12-20-energy-transfer-by-collisions.md,b0697129522499c78a8b2c1c6c279ee165c1e2a1acfb5a681be5ca0c14f0eedd
2025-01-13-homogeneous-linear-odes-of-second-order.md,8860e9111d5b99f2b6b3012d9edfcfef5bc661339bc5a716635357eb4fc0cfaf
2025-02-15-various-reactions-due-to-collisions-in-plasma.md,78079c45f3a0639a65f1e76e955b1585ce2dc4b8ae14642d631a91a3673d82e4
2025-02-22-homogeneous-linear-odes-with-constant-coefficients.md,5ab960450976e2cb91102632ec41895475a70f5905fd69c9e0e789cd4d969c4f
